; Depths for Baltic example — Gilija
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.6,1.2,2.0,3.0,5.0,7.0,12.0,22.0,55.0,250.0
1,2.440322,2.608567,2.732557,2.830974,2.954965,3.036636,3.167464,3.314589,3.536997,3.904515
2,2.198552,2.350128,2.461835,2.550502,2.662208,2.735787,2.853654,2.986203,3.186576,3.517683
3,2.221581,2.374745,2.487622,2.577217,2.690093,2.764443,2.883545,3.017482,3.219954,3.554529
4,1.787473,1.910708,2.001528,2.073616,2.164436,2.224258,2.320086,2.427851,2.590759,2.859957
5,2.722285,2.909969,3.048286,3.158074,3.296391,3.387498,3.533443,3.697568,3.945673,4.355655
6,2.304479,2.463359,2.580448,2.673386,2.790475,2.867599,2.991145,3.130080,3.340107,3.687167
7,2.716364,2.903640,3.041656,3.151206,3.289222,3.380131,3.525758,3.689525,3.937091,4.346182
8,3.051001,3.261348,3.416367,3.539413,3.694431,3.796540,3.960107,4.144050,4.422114,4.881602
9,2.616440,2.796827,2.929767,3.035286,3.168225,3.255790,3.396061,3.553804,3.792262,4.186305
10,3.101804,3.315654,3.473254,3.598348,3.755949,3.859757,4.026048,4.213054,4.495748,4.962887
11,2.198780,2.350372,2.462091,2.550766,2.662484,2.736071,2.853950,2.986513,3.186907,3.518048
12,1.902177,2.033320,2.129968,2.206682,2.303330,2.366990,2.468968,2.583649,2.757011,3.043483
13,2.562219,2.738867,2.869052,2.972385,3.102569,3.188319,3.325682,3.480156,3.713674,4.099550
14,3.009299,3.216771,3.369671,3.491034,3.643934,3.744647,3.905979,4.087407,4.361670,4.814878
15,3.101574,3.315409,3.472997,3.598082,3.755670,3.859471,4.025750,4.212741,4.495415,4.962519
16,2.138210,2.285627,2.394267,2.480500,2.589141,2.660701,2.775332,2.904243,3.099117,3.421137
17,2.224786,2.378171,2.491211,2.580935,2.693975,2.768432,2.887705,3.021836,3.224600,3.559658
18,3.152579,3.369929,3.530109,3.657251,3.817431,3.922939,4.091952,4.282018,4.569340,5.044126
19,2.673901,2.858250,2.994108,3.101945,3.237804,3.327292,3.470643,3.631850,3.875546,4.278241
20,2.370202,2.533612,2.654040,2.749629,2.870057,2.949381,3.076450,3.219347,3.435364,3.792322
21,2.484309,2.655586,2.781812,2.882003,3.008228,3.091371,3.224557,3.374334,3.600751,3.974894
22,2.455717,2.625024,2.749797,2.848834,2.973607,3.055793,3.187447,3.335500,3.559311,3.929148
23,2.552132,2.728085,2.857757,2.960683,3.090355,3.175767,3.312590,3.466456,3.699054,4.083411
24,2.127853,2.274555,2.382669,2.468485,2.576599,2.647812,2.761889,2.890175,3.084105,3.404565
25,2.642121,2.824279,2.958523,3.065078,3.199322,3.287746,3.429393,3.588685,3.829484,4.227394
26,2.291661,2.449657,2.566095,2.658516,2.774953,2.851649,2.974507,3.112670,3.321529,3.666658
27,1.759019,1.880292,1.969666,2.040606,2.129981,2.188850,2.283153,2.389203,2.549517,2.814430
28,3.094735,3.308097,3.465338,3.590147,3.747388,3.850960,4.016872,4.203451,4.485501,4.951575
