; Depths for Baltic example — EastTrib
; Synthetic hydraulic data (NOT REAL)
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.5,1.0,2.0,3.0,5.0,8.0,12.0,25.0,60.0,300.0
1,0.381897,0.636095,0.890292,1.038988,1.226322,1.398687,1.547382,1.816550,2.137610,2.727838
2,0.353706,0.589138,0.824571,0.962290,1.135796,1.295436,1.433155,1.682453,1.979812,2.526470
3,0.385466,0.642039,0.898612,1.048698,1.237783,1.411758,1.561843,1.833527,2.157587,2.753331
4,0.426147,0.709798,0.993448,1.159373,1.368414,1.560750,1.726675,2.027030,2.385291,3.043907
5,0.333199,0.554983,0.776766,0.906500,1.069947,1.220332,1.350067,1.584911,1.865031,2.379996
6,0.260502,0.433897,0.607291,0.708720,0.836506,0.954080,1.055510,1.239116,1.458119,1.860729
7,0.253002,0.421404,0.589807,0.688316,0.812423,0.926611,1.025121,1.203441,1.416139,1.807157
8,0.300528,0.500564,0.700600,0.817614,0.965034,1.100672,1.217686,1.429503,1.682156,2.146626
9,0.251804,0.419409,0.587014,0.685057,0.808576,0.922224,1.020267,1.197743,1.409434,1.798601
10,0.263811,0.439407,0.615004,0.717722,0.847131,0.966198,1.068915,1.254854,1.476638,1.884361
11,0.289533,0.482252,0.674970,0.787703,0.929730,1.060407,1.173140,1.377208,1.620618,2.068096
12,0.433141,0.721446,1.009752,1.178400,1.390871,1.586363,1.755011,2.060296,2.424436,3.093861
13,0.316988,0.527981,0.738974,0.862397,1.017891,1.160959,1.284382,1.507801,1.774292,2.264202
14,0.287499,0.478863,0.670228,0.782169,0.923197,1.052956,1.164897,1.367531,1.609231,2.053565
15,0.246854,0.411164,0.575475,0.671590,0.792681,0.904095,1.000210,1.174197,1.381727,1.763243
16,0.287366,0.478642,0.669918,0.781807,0.922771,1.052469,1.164359,1.366899,1.608487,2.052616
17,0.254383,0.423705,0.593027,0.692073,0.816858,0.931670,1.030717,1.210011,1.423870,1.817023
18,0.394736,0.657479,0.920223,1.073917,1.267550,1.445709,1.599404,1.877621,2.209474,2.819545
