; Vels for Baltic example — Lagoon
; Synthetic hydraulic data (NOT REAL)
; CELL VELS IN M/S
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,5.0,8.0,12.0,15.0,22.0,30.0,45.0,80.0,150.0,600.0
1,0.032636,0.045452,0.056509,0.062593,0.073037,0.081494,0.092550,0.108240,0.125380,0.163182
2,0.022893,0.031883,0.039639,0.043907,0.051233,0.057165,0.064921,0.075926,0.087950,0.114467
3,0.030705,0.042763,0.053165,0.058890,0.068716,0.076673,0.087075,0.101835,0.117962,0.153527
4,0.026750,0.037255,0.046317,0.051304,0.059864,0.066796,0.075859,0.088718,0.102767,0.133751
5,0.037498,0.052223,0.064927,0.071918,0.083917,0.093634,0.106337,0.124364,0.144058,0.187491
6,0.029807,0.041511,0.051609,0.057166,0.066704,0.074428,0.084526,0.098854,0.114509,0.149033
7,0.026932,0.037508,0.046632,0.051653,0.060271,0.067250,0.076374,0.089320,0.103465,0.134660
8,0.035486,0.049421,0.061443,0.068059,0.079414,0.088610,0.100632,0.117691,0.136328,0.177431
9,0.021261,0.029610,0.036813,0.040777,0.047580,0.053089,0.060292,0.070513,0.081679,0.106305
10,0.034208,0.047642,0.059231,0.065608,0.076555,0.085420,0.097008,0.113453,0.131420,0.171042
11,0.022697,0.031611,0.039300,0.043532,0.050795,0.056676,0.064366,0.075277,0.087198,0.113487
12,0.036317,0.050579,0.062882,0.069653,0.081274,0.090685,0.102988,0.120447,0.139521,0.181586
13,0.036463,0.050782,0.063135,0.069933,0.081601,0.091050,0.103402,0.120931,0.140082,0.182316
14,0.022492,0.031324,0.038943,0.043137,0.050334,0.056162,0.063782,0.074594,0.086406,0.112458
15,0.024154,0.033640,0.041822,0.046326,0.054055,0.060314,0.068497,0.080108,0.092794,0.120771
16,0.026610,0.037059,0.046074,0.051035,0.059550,0.066446,0.075461,0.088253,0.102228,0.133050
17,0.023239,0.032365,0.040238,0.044570,0.052007,0.058029,0.065902,0.077073,0.089279,0.116196
18,0.025065,0.034908,0.043399,0.048072,0.056092,0.062588,0.071079,0.083128,0.096292,0.125324
19,0.036999,0.051528,0.064063,0.070961,0.082800,0.092388,0.104922,0.122709,0.142141,0.184996
20,0.029901,0.041643,0.051773,0.057347,0.066916,0.074664,0.084794,0.099168,0.114872,0.149506
21,0.035543,0.049501,0.061541,0.068168,0.079542,0.088752,0.100793,0.117879,0.136547,0.177715
22,0.036872,0.051352,0.063843,0.070717,0.082516,0.092071,0.104563,0.122288,0.141654,0.184362
23,0.025022,0.034848,0.043325,0.047990,0.055997,0.062482,0.070959,0.082987,0.096129,0.125112
24,0.028895,0.040242,0.050031,0.055418,0.064665,0.072153,0.081942,0.095832,0.111008,0.144477
25,0.031318,0.043616,0.054225,0.060064,0.070086,0.078201,0.088811,0.103866,0.120314,0.156588
26,0.022299,0.031055,0.038610,0.042767,0.049902,0.055681,0.063235,0.073955,0.085666,0.111494
27,0.033969,0.047309,0.058817,0.065150,0.076020,0.084823,0.096331,0.112660,0.130502,0.169847
28,0.035680,0.049691,0.061778,0.068430,0.079847,0.089093,0.101180,0.118332,0.137072,0.178398
29,0.024103,0.033568,0.041734,0.046228,0.053940,0.060187,0.068352,0.079939,0.092598,0.120516
30,0.025573,0.035615,0.044279,0.049047,0.057230,0.063857,0.072520,0.084814,0.098245,0.127865
31,0.025765,0.035883,0.044611,0.049415,0.057659,0.064336,0.073064,0.085450,0.098982,0.128825
32,0.030521,0.042507,0.052847,0.058537,0.068304,0.076213,0.086553,0.101225,0.117255,0.152607
33,0.022206,0.030927,0.038450,0.042590,0.049696,0.055450,0.062973,0.073648,0.085311,0.111032
34,0.028857,0.040189,0.049964,0.055344,0.064578,0.072056,0.081832,0.095704,0.110860,0.144284
35,0.023217,0.032335,0.040200,0.044528,0.051958,0.057974,0.065840,0.077001,0.089195,0.116086
36,0.038337,0.053391,0.066379,0.073526,0.085794,0.095728,0.108716,0.127145,0.147280,0.191684
37,0.026407,0.036777,0.045723,0.050647,0.059097,0.065940,0.074886,0.087581,0.101450,0.132037
38,0.023935,0.033334,0.041443,0.045905,0.053564,0.059767,0.067875,0.079381,0.091952,0.119675
39,0.033441,0.046573,0.057902,0.064136,0.074837,0.083503,0.094832,0.110908,0.128471,0.167205
40,0.024771,0.034499,0.042891,0.047509,0.055436,0.061855,0.070247,0.082155,0.095165,0.123857
41,0.028292,0.039401,0.048986,0.054260,0.063314,0.070645,0.080229,0.093830,0.108689,0.141458
42,0.028043,0.039056,0.048556,0.053784,0.062758,0.070025,0.079525,0.093006,0.107735,0.140216
43,0.029428,0.040984,0.050953,0.056439,0.065856,0.073482,0.083451,0.097597,0.113053,0.147138
44,0.033138,0.046151,0.057378,0.063556,0.074160,0.082747,0.093973,0.109904,0.127308,0.165691
45,0.026780,0.037297,0.046369,0.051362,0.059931,0.066871,0.075943,0.088817,0.102882,0.133901
46,0.035163,0.048971,0.060883,0.067438,0.078690,0.087802,0.099714,0.116618,0.135086,0.175813
47,0.022259,0.031000,0.038540,0.042690,0.049813,0.055581,0.063122,0.073822,0.085512,0.111294
48,0.027386,0.038140,0.047418,0.052524,0.061287,0.068384,0.077661,0.090826,0.105210,0.136930
