; Depths for Baltic example — Minija
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.5,1.0,2.0,3.0,5.0,8.0,12.0,25.0,60.0,300.0
1,1.724535,1.911399,2.098263,2.207571,2.345284,2.471991,2.581299,2.779169,3.015184,3.449069
2,2.074140,2.298886,2.523632,2.655100,2.820730,2.973124,3.104592,3.342574,3.626436,4.148279
3,2.059725,2.282909,2.506093,2.636647,2.801126,2.952461,3.083015,3.319343,3.601232,4.119449
4,2.390032,2.649007,2.907982,3.059472,3.250328,3.425932,3.577422,3.851649,4.178743,4.780064
5,2.076422,2.301415,2.526408,2.658021,2.823833,2.976395,3.108007,3.346251,3.630425,4.152843
6,2.379327,2.637141,2.894956,3.045768,3.235769,3.410586,3.561398,3.834397,4.160026,4.758653
7,2.001301,2.218154,2.435007,2.561858,2.721672,2.868714,2.995565,3.225190,3.499083,4.002601
8,2.049092,2.271123,2.493155,2.623036,2.786665,2.937219,3.067099,3.302207,3.582641,4.098183
9,2.580717,2.860354,3.139990,3.303567,3.509650,3.699264,3.862841,4.158946,4.512137,5.161434
10,2.546479,2.822406,3.098333,3.259740,3.463088,3.650187,3.811594,4.103771,4.452276,5.092958
11,1.773580,1.965758,2.157936,2.270354,2.411982,2.542293,2.654710,2.858207,3.100935,3.547159
12,1.525683,1.691000,1.856317,1.953022,2.074855,2.186952,2.283656,2.458709,2.667511,3.051366
13,1.503446,1.666354,1.829261,1.924556,2.044614,2.155077,2.250372,2.422874,2.628632,3.006892
14,1.448750,1.605731,1.762712,1.854540,1.970229,2.076674,2.168502,2.334728,2.533001,2.897499
15,2.146676,2.379281,2.611887,2.747953,2.919375,3.077098,3.213164,3.459469,3.753258,4.293351
16,1.490849,1.652392,1.813935,1.908432,2.027483,2.137021,2.231517,2.402574,2.606608,2.981699
17,2.553381,2.830056,3.106731,3.268575,3.472475,3.660080,3.821925,4.114894,4.464344,5.106763
18,1.579374,1.750509,1.921644,2.021752,2.147873,2.263914,2.364022,2.545236,2.761385,3.158749
19,1.533067,1.699184,1.865301,1.962474,2.084897,2.197536,2.294709,2.470609,2.680421,3.066134
20,2.337327,2.590591,2.843854,2.992004,3.178651,3.350382,3.498532,3.766712,4.086593,4.674653
21,1.669634,1.850549,2.031464,2.137292,2.270621,2.393294,2.499123,2.690693,2.919195,3.339267
22,1.594389,1.767151,1.939913,2.040973,2.168292,2.285438,2.386497,2.569433,2.787638,3.188779
23,1.791336,1.985439,2.179541,2.293084,2.436130,2.567746,2.681288,2.886822,3.131980,3.582672
24,2.360968,2.616794,2.872619,3.022268,3.210802,3.384270,3.533919,3.804811,4.127927,4.721936
25,1.654935,1.834258,2.013580,2.118477,2.250632,2.372225,2.477122,2.667006,2.893496,3.309870
26,1.706299,1.891187,2.076075,2.184228,2.320484,2.445852,2.554004,2.749781,2.983301,3.412598
27,1.919587,2.127586,2.335586,2.457257,2.610546,2.751584,2.873256,3.093505,3.356215,3.839174
28,1.583547,1.755135,1.926722,2.027094,2.153548,2.269896,2.370268,2.551961,2.768682,3.167095
29,2.115404,2.344621,2.573839,2.707922,2.876847,3.032273,3.166357,3.409073,3.698582,4.230808
30,2.131524,2.362488,2.593452,2.728558,2.898770,3.055380,3.190485,3.435052,3.726767,4.263049
31,2.563032,2.840753,3.118473,3.280930,3.485600,3.673915,3.836371,4.130447,4.481218,5.126065
32,2.100276,2.327854,2.555432,2.688557,2.856274,3.010588,3.143712,3.384693,3.672132,4.200552
33,2.335214,2.588249,2.841284,2.989299,3.175778,3.347353,3.495369,3.763306,4.082898,4.670427
34,2.302093,2.551539,2.800985,2.946901,3.130735,3.299877,3.445794,3.709930,4.024989,4.604185
35,1.590330,1.762652,1.934975,2.035777,2.162772,2.279619,2.380421,2.562892,2.780541,3.180660
36,2.234385,2.476494,2.718604,2.860229,3.038655,3.202823,3.344448,3.600816,3.906608,4.468769
37,1.401321,1.553163,1.705005,1.793827,1.905729,2.008688,2.097510,2.258295,2.450076,2.802642
38,1.964698,2.177585,2.390472,2.515003,2.671894,2.816246,2.940777,3.166202,3.435086,3.929395
39,2.394916,2.654420,2.913924,3.065724,3.256970,3.432932,3.584733,3.859520,4.187282,4.789832
40,1.843253,2.042981,2.242709,2.359542,2.506735,2.642165,2.758998,2.970489,3.222752,3.686506
41,2.165735,2.400406,2.635077,2.772351,2.945295,3.104419,3.241692,3.490184,3.786581,4.331470
42,1.605500,1.779466,1.953432,2.055195,2.183402,2.301363,2.403127,2.587338,2.807063,3.211000
43,1.900227,2.106128,2.312030,2.432474,2.584217,2.723833,2.844277,3.062305,3.322366,3.800454
44,1.822260,2.019713,2.217167,2.332669,2.478186,2.612073,2.727576,2.936658,3.186048,3.644520
45,2.231877,2.473715,2.715552,2.857018,3.035244,3.199228,3.340694,3.596774,3.902224,4.463754
46,2.468405,2.735873,3.003340,3.159798,3.356912,3.538274,3.694732,3.977951,4.315772,4.936811
47,1.581789,1.753186,1.924583,2.024843,2.151157,2.267376,2.367637,2.549128,2.765608,3.163579
48,1.559912,1.728938,1.897964,1.996838,2.121404,2.236016,2.334890,2.513871,2.727356,3.119823
49,1.687151,1.869964,2.052778,2.159717,2.294444,2.418404,2.525343,2.718923,2.949823,3.374302
50,2.381824,2.639910,2.897995,3.048966,3.239166,3.414166,3.565137,3.838422,4.164393,4.763649
51,1.945915,2.156767,2.367620,2.490960,2.646351,2.789324,2.912664,3.135934,3.402247,3.891831
52,1.786769,1.980376,2.173984,2.287237,2.429919,2.561199,2.674452,2.879462,3.123995,3.573537
53,1.600319,1.773723,1.947128,2.048563,2.176356,2.293937,2.395372,2.578989,2.798005,3.200638
54,1.930569,2.139758,2.348947,2.471315,2.625480,2.767325,2.889693,3.111202,3.375415,3.861137
55,1.836280,2.035253,2.234225,2.350617,2.497252,2.632170,2.748561,2.959252,3.210561,3.672561
56,2.191923,2.429431,2.666939,2.805873,2.980909,3.141956,3.280890,3.532386,3.832368,4.383845
57,2.491335,2.761287,3.031239,3.189150,3.388095,3.571142,3.729054,4.014904,4.355862,4.982670
58,2.528547,2.802531,3.076515,3.236785,3.438702,3.624483,3.784753,4.074873,4.420924,5.057095
59,2.446647,2.711756,2.976866,3.131945,3.327321,3.507084,3.662164,3.942886,4.277729,4.893294
60,1.843745,2.043526,2.243307,2.360172,2.507404,2.642870,2.759734,2.971282,3.223612,3.687490
61,1.563929,1.733391,1.902852,2.001981,2.126868,2.241775,2.340904,2.520345,2.734381,3.127859
62,1.672140,1.853327,2.034514,2.140501,2.274030,2.396887,2.502875,2.694732,2.923578,3.344280
63,1.679056,1.860993,2.042929,2.149355,2.283435,2.406801,2.513227,2.705878,2.935670,3.358113
64,2.406665,2.667442,2.928219,3.080764,3.272948,3.449773,3.602318,3.878454,4.207824,4.813330
65,2.160686,2.394810,2.628934,2.765887,2.938429,3.097181,3.234135,3.482047,3.777754,4.321372
66,1.539501,1.706316,1.873130,1.970710,2.093647,2.206759,2.304339,2.480978,2.691671,3.079002
67,2.544017,2.819677,3.095338,3.256588,3.459740,3.646658,3.807909,4.099803,4.447972,5.088035
68,1.932388,2.141774,2.351161,2.473644,2.627954,2.769933,2.892416,3.114134,3.378596,3.864776
69,1.827224,2.025215,2.223206,2.339024,2.484937,2.619189,2.735006,2.944658,3.194727,3.654448
70,2.539783,2.814984,3.090186,3.251168,3.453982,3.640588,3.801571,4.092980,4.440568,5.079566
71,2.018574,2.237299,2.456024,2.583970,2.745162,2.893474,3.021420,3.253026,3.529283,4.037147
72,1.701021,1.885337,2.069653,2.177471,2.313306,2.438286,2.546104,2.741275,2.974073,3.402042
73,2.423516,2.686120,2.948723,3.102336,3.295865,3.473929,3.627542,3.905611,4.237287,4.847033
74,2.560388,2.837822,3.115256,3.277545,3.482004,3.670124,3.832413,4.126186,4.476595,5.120777
75,1.452293,1.609657,1.767022,1.859075,1.975048,2.081752,2.173805,2.340438,2.539195,2.904585
76,2.466301,2.733540,3.000779,3.157104,3.354050,3.535257,3.691582,3.974560,4.312092,4.932602
77,2.550449,2.826806,3.103163,3.264821,3.468487,3.655877,3.817535,4.110168,4.459216,5.100897
78,2.015816,2.234242,2.452668,2.580439,2.741412,2.889520,3.017292,3.248582,3.524461,4.031631
79,2.085765,2.311770,2.537776,2.669981,2.836539,2.989787,3.121992,3.361308,3.646761,4.171530
