; Depths for Baltic example — CoastalSea
; Synthetic hydraulic data (NOT REAL)
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,10.0,20.0,30.0,40.0,60.0,90.0,130.0,200.0,400.0,1000.0
1,4.360665,5.017011,5.400948,5.673356,6.057294,6.441231,6.789432,7.197343,7.853689,8.721330
2,3.180000,3.658637,3.938623,4.137275,4.417260,4.697245,4.951170,5.248637,5.727275,6.360000
3,3.529836,4.061130,4.371916,4.592423,4.903210,5.213997,5.495855,5.826048,6.357341,7.059673
4,3.727763,4.288847,4.617060,4.849931,5.178144,5.506358,5.804021,6.152728,6.713813,7.455526
5,3.402432,3.914549,4.214119,4.426666,4.726236,5.025805,5.297491,5.615765,6.127883,6.804865
6,3.481852,4.005923,4.312485,4.529994,4.836556,5.143118,5.421146,5.746850,6.270921,6.963705
7,4.740829,5.454395,5.871804,6.167961,6.585370,7.002779,7.381337,7.824810,8.538375,9.481658
8,3.145970,3.619486,3.896475,4.093002,4.369991,4.646980,4.898187,5.192471,5.665987,6.291940
9,4.761840,5.478569,5.897828,6.195297,6.614556,7.033815,7.414050,7.859489,8.576217,9.523680
10,3.485194,4.009768,4.316624,4.534341,4.841197,5.148054,5.426348,5.752364,6.276938,6.970387
11,4.622851,5.318660,5.725681,6.014468,6.421490,6.828512,7.197648,7.630085,8.325894,9.245702
12,3.675239,4.228418,4.552006,4.781596,5.105185,5.428774,5.722243,6.066037,6.619216,7.350478
13,4.838984,5.567323,5.993375,6.295663,6.721714,7.147766,7.534160,7.986815,8.715155,9.677967
14,3.607100,4.150022,4.467612,4.692945,5.010534,5.328124,5.616152,5.953572,6.496495,7.214199
15,4.440380,5.108723,5.499679,5.777067,6.168023,6.558979,6.913545,7.328913,7.997257,8.880759
16,3.422235,3.937333,4.238646,4.452431,4.753744,5.055057,5.328324,5.648451,6.163549,6.844471
17,4.698551,5.405754,5.819441,6.112956,6.526643,6.940330,7.315511,7.755029,8.462232,9.397103
18,3.355400,3.860438,4.155866,4.365476,4.660904,4.956332,5.224262,5.538137,6.043175,6.710799
19,2.915521,3.354351,3.611050,3.793181,4.049880,4.306579,4.539384,4.812112,5.250942,5.831043
20,4.113873,4.733072,5.095281,5.352272,5.714480,6.076689,6.405183,6.790008,7.409208,8.227745
21,3.209262,3.692304,3.974866,4.175346,4.457908,4.740469,4.996730,5.296935,5.779977,6.418524
22,4.027053,4.633184,4.987749,5.239316,5.593881,5.948445,6.270007,6.646711,7.252843,8.054105
23,4.691588,5.397743,5.810816,6.103897,6.516971,6.930045,7.304670,7.743537,8.449691,9.383176
24,2.871974,3.304250,3.557114,3.736525,3.989390,4.242254,4.471583,4.740237,5.172512,5.743949
25,3.978584,4.577421,4.927718,5.176258,5.526555,5.876852,6.194543,6.566713,7.165550,7.957169
26,4.286081,4.931201,5.308572,5.576320,5.953691,6.331062,6.673307,7.074242,7.719361,8.572163
27,4.796071,5.517952,5.940225,6.239832,6.662105,7.084378,7.467347,7.915987,8.637868,9.592142
28,3.982187,4.581566,4.932180,5.180945,5.531559,5.882173,6.200152,6.572659,7.172038,7.964374
29,3.282032,3.776027,4.064995,4.270022,4.558990,4.847959,5.110030,5.417042,5.911037,6.564063
30,3.902374,4.489740,4.833327,5.077106,5.420693,5.764280,6.075886,6.440927,7.028293,7.804748
31,4.174966,4.803361,5.170948,5.431756,5.799343,6.166931,6.500304,6.890844,7.519239,8.349932
32,4.362747,5.019406,5.403527,5.676065,6.060185,6.444306,6.792673,7.200779,7.857438,8.725494
33,3.855143,4.435399,4.774828,5.015656,5.355085,5.694513,6.002348,6.362971,6.943227,7.710285
34,4.609261,5.303024,5.708849,5.996787,6.402612,6.808437,7.176489,7.607654,8.301417,9.218522
35,3.832852,4.409754,4.747220,4.986656,5.324122,5.661588,5.967643,6.326180,6.903082,7.665705
36,4.234137,4.871438,5.244235,5.508739,5.881536,6.254333,6.592431,6.988506,7.625807,8.468273
37,3.566064,4.102810,4.416787,4.639557,4.953533,5.267509,5.552261,5.885842,6.422589,7.132128
38,3.030379,3.486496,3.753308,3.942614,4.209425,4.476237,4.718214,5.001686,5.457803,6.060758
39,4.447245,5.116622,5.508183,5.785999,6.177560,6.569120,6.924235,7.340245,8.009622,8.894490
40,3.885725,4.470585,4.812706,5.055445,5.397566,5.739687,6.049964,6.413447,6.998307,7.771450
41,4.820933,5.546556,5.971018,6.272178,6.696640,7.121102,7.506056,7.957022,8.682645,9.641866
42,4.344123,4.997978,5.380459,5.651834,6.034315,6.416796,6.763676,7.170039,7.823895,8.688245
43,3.868051,4.450251,4.790816,5.032450,5.373015,5.713580,6.022446,6.384276,6.966476,7.736102
44,4.066196,4.678219,5.036230,5.290243,5.648254,6.006264,6.330952,6.711317,7.323341,8.132392
45,3.611053,4.154571,4.472508,4.698089,5.016026,5.333964,5.622308,5.960098,6.503615,7.222107
46,3.073070,3.535613,3.806184,3.998157,4.268727,4.539297,4.784683,5.072149,5.534692,6.146141
47,3.093089,3.558645,3.830978,4.024201,4.296534,4.568867,4.815852,5.105190,5.570746,6.186178
48,4.462600,5.134288,5.527201,5.805976,6.198889,6.591801,6.948142,7.365588,8.037276,8.925200
49,4.692267,5.398523,5.811657,6.104780,6.517913,6.931047,7.305726,7.744656,8.450913,9.384533
50,4.092569,4.708562,5.068894,5.324555,5.684887,6.045220,6.372013,6.754846,7.370839,8.185137
51,4.584057,5.274026,5.677632,5.963995,6.367601,6.771208,7.137246,7.566054,8.256024,9.168113
52,4.018687,4.623559,4.977387,5.228432,5.582260,5.936087,6.256981,6.632902,7.237775,8.037373
53,5.070158,5.833292,6.279698,6.596427,7.042832,7.489238,7.894092,8.368371,9.131506,10.140315
54,3.491197,4.016674,4.324059,4.542151,4.849536,5.156921,5.435694,5.762272,6.287750,6.982393
55,4.406693,5.069967,5.457957,5.733240,6.121230,6.509220,6.861096,7.273313,7.936587,8.813386
56,3.467072,3.988919,4.294179,4.510765,4.816026,5.121286,5.398134,5.722455,6.244301,6.934145
57,4.583710,5.273627,5.677203,5.963544,6.367120,6.770695,7.136707,7.565482,8.255399,9.167420
58,3.861553,4.442775,4.782767,5.023996,5.363989,5.703982,6.012328,6.373551,6.954773,7.723106
59,4.198827,4.830814,5.200502,5.462800,5.832489,6.202177,6.537455,6.930228,7.562214,8.397655
60,4.097291,4.713994,5.074743,5.330698,5.691447,6.052195,6.379366,6.762640,7.379344,8.194581
61,5.162110,5.939085,6.393586,6.716060,7.170561,7.625062,8.037259,8.520140,9.297115,10.324220
62,2.833908,3.260454,3.509967,3.686999,3.936513,4.186026,4.412315,4.677408,5.103954,5.667816
63,3.455482,3.975583,4.279823,4.495685,4.799925,5.104165,5.380087,5.703324,6.223426,6.910963
64,5.017319,5.772501,6.214254,6.527683,6.969436,7.411189,7.811824,8.281160,9.036342,10.034638
