; Vels for Baltic example — MainStem
; Synthetic hydraulic data (NOT REAL)
; CELL VELS IN M/S
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,1.0,2.0,4.0,6.0,9.0,14.0,22.0,40.0,100.0,500.0
1,0.336265,0.486286,0.636307,0.724064,0.811821,0.907449,1.005275,1.134667,1.332985,1.681324
2,0.363851,0.526180,0.688509,0.783465,0.878421,0.981894,1.087745,1.227753,1.442340,1.819256
3,0.336629,0.486813,0.636997,0.724849,0.812701,0.908433,1.006364,1.135897,1.334430,1.683146
4,0.285205,0.412446,0.539688,0.614119,0.688551,0.769658,0.852630,0.962375,1.130579,1.426024
5,0.327417,0.473491,0.619565,0.705013,0.790461,0.883573,0.978825,1.104813,1.297912,1.637086
6,0.296138,0.428257,0.560376,0.637661,0.714945,0.799162,0.885314,0.999266,1.173918,1.480689
7,0.216384,0.312922,0.409460,0.465930,0.522401,0.583937,0.646887,0.730151,0.857767,1.081920
8,0.301187,0.435559,0.569931,0.648533,0.727135,0.812788,0.900409,1.016304,1.193934,1.505935
9,0.231389,0.334621,0.437853,0.498240,0.558627,0.624430,0.691746,0.780783,0.917248,1.156946
10,0.363641,0.525875,0.688110,0.783012,0.877913,0.981326,1.087116,1.227043,1.441506,1.818203
11,0.281265,0.406749,0.532232,0.605635,0.679039,0.759026,0.840851,0.949080,1.114960,1.406324
12,0.385357,0.557281,0.729204,0.829773,0.930342,1.039931,1.152038,1.300322,1.527592,1.926786
13,0.244036,0.352910,0.461784,0.525471,0.589159,0.658558,0.729553,0.823456,0.967380,1.220178
14,0.350929,0.507493,0.664056,0.755640,0.847224,0.947022,1.049114,1.184150,1.391116,1.754645
15,0.294820,0.426351,0.557883,0.634823,0.711764,0.795606,0.881375,0.994820,1.168695,1.474101
16,0.348693,0.504259,0.659825,0.750825,0.841826,0.940988,1.042429,1.176604,1.382251,1.743465
17,0.291876,0.422094,0.552312,0.628484,0.704657,0.787661,0.872573,0.984886,1.157024,1.459381
18,0.386386,0.558769,0.731151,0.831988,0.932826,1.042708,1.155114,1.303793,1.531671,1.931931
19,0.229194,0.331447,0.433700,0.493515,0.553329,0.618508,0.685185,0.773377,0.908548,1.145972
20,0.323530,0.467870,0.612210,0.696644,0.781077,0.873084,0.967205,1.091698,1.282505,1.617652
21,0.322703,0.466674,0.610645,0.694863,0.779081,0.870852,0.964732,1.088907,1.279226,1.613516
22,0.289551,0.418732,0.547912,0.623478,0.699044,0.781387,0.865623,0.977041,1.147808,1.447756
23,0.384221,0.555637,0.727053,0.827326,0.927598,1.036864,1.148640,1.296486,1.523087,1.921103
