; Depths for Baltic example — Sysa
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.5,1.0,1.8,2.5,4.0,6.0,10.0,18.0,45.0,200.0
1,2.756689,3.017623,3.238893,3.362558,3.539490,3.692126,3.884425,4.105696,4.450632,5.012162
2,2.508365,2.745794,2.947133,3.059658,3.220651,3.359538,3.534515,3.735854,4.049717,4.560664
3,2.180113,2.386471,2.561461,2.659261,2.799186,2.919898,3.071977,3.246968,3.519758,3.963841
4,2.722568,2.980272,3.198804,3.320938,3.495680,3.646427,3.836346,4.054878,4.395544,4.950124
5,2.431617,2.661781,2.856959,2.966041,3.122109,3.256746,3.426369,3.621547,3.925808,4.421121
6,1.669072,1.827057,1.961029,2.035903,2.143029,2.235444,2.351874,2.485845,2.694691,3.034676
7,1.649747,1.805903,1.938323,2.012330,2.118215,2.209561,2.324643,2.457063,2.663490,2.999539
8,1.899152,2.078916,2.231355,2.316550,2.438443,2.543598,2.676078,2.828517,3.066151,3.453004
9,2.565442,2.808273,3.014193,3.129279,3.293936,3.435983,3.614941,3.820861,4.141867,4.664440
10,1.992120,2.180683,2.340585,2.429951,2.557810,2.668113,2.807078,2.966979,3.216246,3.622036
11,2.291284,2.508165,2.692079,2.794866,2.941927,3.068794,3.228628,3.412542,3.699243,4.165971
12,2.122747,2.323675,2.494062,2.589288,2.725531,2.843067,2.991144,3.161530,3.427142,3.859540
13,1.897356,2.076950,2.229245,2.314360,2.436137,2.541193,2.673547,2.825842,3.063252,3.449739
14,2.443146,2.674401,2.870505,2.980104,3.136912,3.272188,3.442615,3.638719,3.944421,4.442084
15,1.570320,1.718958,1.845003,1.915448,2.016235,2.103183,2.212724,2.338769,2.535258,2.855128
16,2.199701,2.407913,2.584476,2.683154,2.824337,2.946133,3.099578,3.276141,3.551383,3.999455
17,2.663819,2.915962,3.129778,3.249277,3.420248,3.567742,3.753563,3.967379,4.300694,4.843307
18,2.479368,2.714052,2.913064,3.024288,3.183420,3.320702,3.493656,3.692667,4.002902,4.507943
19,2.079013,2.275802,2.442678,2.535942,2.669379,2.784493,2.929519,3.096395,3.356535,3.780024
20,1.584349,1.734315,1.861486,1.932560,2.034248,2.121972,2.232492,2.359663,2.557907,2.880635
21,2.705193,2.961253,3.178390,3.299745,3.473371,3.623157,3.811864,4.029001,4.367493,4.918534
22,2.283870,2.500049,2.683368,2.785822,2.932407,3.058864,3.218180,3.401499,3.687273,4.152491
23,1.649353,1.805472,1.937860,2.011850,2.117710,2.209034,2.324088,2.456477,2.662855,2.998823
24,2.508935,2.746417,2.947802,3.060352,3.221382,3.360301,3.535317,3.736702,4.050636,4.561700
25,2.016677,2.207565,2.369438,2.459906,2.589341,2.701004,2.841682,3.003554,3.255894,3.666686
26,2.688912,2.943431,3.159261,3.279886,3.452467,3.601351,3.788922,4.004753,4.341208,4.888932
27,2.720476,2.977981,3.196346,3.318386,3.492993,3.643625,3.833397,4.051762,4.392166,4.946319
28,1.550536,1.697301,1.821758,1.891315,1.990832,2.076685,2.184846,2.309302,2.503316,2.819156
29,1.867387,2.044144,2.194033,2.277804,2.397658,2.501054,2.631318,2.781207,3.014867,3.395249
30,1.698407,1.859169,1.995495,2.071685,2.180693,2.274733,2.393209,2.529535,2.742051,3.088012
31,2.668221,2.920781,3.134951,3.254647,3.425901,3.573639,3.759766,3.973936,4.307802,4.851311
32,2.803420,3.068777,3.293799,3.419560,3.599491,3.754715,3.950274,4.175296,4.526079,5.097128
33,2.195130,2.402909,2.579105,2.677578,2.818468,2.940011,3.093137,3.269333,3.544003,3.991145
34,2.046971,2.240726,2.405030,2.496857,2.628237,2.741576,2.884368,3.048672,3.304802,3.721765
35,1.606007,1.758023,1.886932,1.958977,2.062055,2.150979,2.263009,2.391918,2.592873,2.920012
36,1.922195,2.104140,2.258429,2.344658,2.468030,2.574461,2.708548,2.862836,3.103354,3.494900
37,2.302612,2.520565,2.705389,2.808684,2.956471,3.083966,3.244590,3.429413,3.717532,4.186568
38,2.535715,2.775733,2.979267,3.093018,3.255767,3.396169,3.573053,3.776587,4.093873,4.610391
39,2.371048,2.595479,2.785796,2.892160,3.044341,3.175624,3.341022,3.531339,3.828020,4.310996
40,1.902018,2.082053,2.234722,2.320047,2.442123,2.547437,2.680117,2.832786,3.070779,3.458215
41,2.330715,2.551329,2.738408,2.842964,2.992555,3.121606,3.284190,3.471269,3.762904,4.237664
42,2.221963,2.432282,2.610632,2.710309,2.852921,2.975950,3.130948,3.309298,3.587325,4.039932
43,1.956725,2.141938,2.298998,2.386776,2.512364,2.620707,2.757203,2.914263,3.159102,3.557681
44,1.848847,2.023849,2.172251,2.255190,2.373854,2.476223,2.605194,2.753595,2.984935,3.361540
45,1.878633,2.056455,2.207247,2.291522,2.412098,2.516117,2.647165,2.797957,3.033025,3.415697
46,2.647969,2.898612,3.111156,3.229943,3.399897,3.546514,3.731229,3.943773,4.275105,4.814489
47,2.399004,2.626081,2.818642,2.926261,3.080235,3.213067,3.380415,3.572975,3.873155,4.361826
48,1.545875,1.692199,1.816282,1.885630,1.984848,2.070442,2.178278,2.302361,2.495791,2.810682
49,2.788985,3.052976,3.276839,3.401952,3.580957,3.735382,3.929934,4.153797,4.502773,5.070882
50,2.049204,2.243171,2.407655,2.499582,2.631105,2.744568,2.887515,3.051999,3.308409,3.725826
51,2.571388,2.814783,3.021180,3.136532,3.301571,3.443947,3.623320,3.829718,4.151467,4.675252
52,2.297885,2.515390,2.699835,2.802917,2.950402,3.077634,3.237929,3.422373,3.709899,4.177972
53,2.234775,2.446307,2.625686,2.725937,2.869371,2.993110,3.149001,3.328380,3.608010,4.063228
54,1.551403,1.698250,1.822777,1.892372,1.991945,2.077846,2.186067,2.310594,2.504716,2.820732
55,1.839477,2.013593,2.161242,2.243761,2.361823,2.463674,2.591991,2.739640,2.969808,3.344505
56,2.458671,2.691396,2.888745,2.999041,3.156845,3.292980,3.464491,3.661840,3.969486,4.470310
57,2.673702,2.926781,3.141390,3.261332,3.432938,3.580979,3.767489,3.982099,4.316651,4.861277
58,2.247599,2.460344,2.640752,2.741579,2.885836,3.010284,3.167071,3.347479,3.628713,4.086543
59,1.790617,1.960107,2.103835,2.184161,2.299088,2.398233,2.523142,2.666869,2.890923,3.255667
60,2.566456,2.809383,3.015384,3.130515,3.295237,3.437341,3.616370,3.822371,4.143503,4.666283
61,2.064725,2.260161,2.425890,2.518514,2.651033,2.765356,2.909386,3.075115,3.333467,3.754046
62,2.201128,2.409475,2.586153,2.684895,2.826169,2.948045,3.101589,3.278267,3.553687,4.002051
63,1.807539,1.978631,2.123717,2.204803,2.320816,2.420898,2.546987,2.692073,2.918244,3.286435
64,1.767538,1.934843,2.076718,2.156010,2.269455,2.367323,2.490621,2.632496,2.853662,3.213705
65,2.456200,2.688691,2.885843,2.996028,3.153673,3.289672,3.461010,3.658161,3.965498,4.465819
66,1.952366,2.137167,2.293877,2.381460,2.506768,2.614869,2.751061,2.907771,3.152065,3.549756
67,2.241958,2.454170,2.634125,2.734699,2.878594,3.002730,3.159123,3.339078,3.619607,4.076287
68,1.752346,1.918214,2.058870,2.137480,2.249950,2.346976,2.469215,2.609871,2.829136,3.186084
69,2.085598,2.283009,2.450414,2.543973,2.677833,2.793311,2.938797,3.106201,3.367165,3.791996
70,2.786080,3.049796,3.273426,3.398409,3.577227,3.731491,3.925840,4.149470,4.498084,5.065601
71,2.660595,2.912433,3.125991,3.245345,3.416109,3.563425,3.749021,3.962579,4.295490,4.837446
72,2.124468,2.325559,2.496084,2.591387,2.727741,2.845372,2.993569,3.164094,3.429922,3.862670
73,2.667890,2.920418,3.134561,3.254242,3.425475,3.573194,3.759299,3.973442,4.307267,4.850709
