; Depths for Baltic example — CuronianLagoon
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,5.0,8.0,12.0,15.0,22.0,30.0,45.0,80.0,150.0,600.0
1,3.327177,3.473305,3.599368,3.668745,3.787821,3.884251,4.010314,4.189199,4.384639,4.815651
2,3.822521,3.990404,4.135235,4.214941,4.351745,4.462531,4.607362,4.812880,5.037416,5.532596
3,3.362391,3.510066,3.637463,3.707575,3.827911,3.925361,4.052758,4.233537,4.431046,4.866619
4,3.871325,4.041353,4.188032,4.268756,4.407306,4.519507,4.666187,4.874329,5.101733,5.603234
5,3.202361,3.343008,3.464341,3.531116,3.645725,3.738537,3.859871,4.032046,4.220154,4.634996
6,4.862495,5.076054,5.260288,5.361679,5.535702,5.676629,5.860863,6.122296,6.407921,7.037821
7,4.761820,4.970957,5.151376,5.250669,5.421088,5.559098,5.739517,5.995537,6.275249,6.892107
8,4.864269,5.077905,5.262207,5.363635,5.537721,5.678700,5.863001,6.124529,6.410259,7.040389
9,4.899304,5.114480,5.300108,5.402267,5.577607,5.719602,5.905230,6.168642,6.456429,7.091098
10,3.891762,4.062686,4.210140,4.291290,4.430572,4.543365,4.690819,4.900060,5.128664,5.632813
11,4.556959,4.757099,4.929757,5.024777,5.187866,5.319938,5.492595,5.737601,6.005279,6.595599
12,2.727148,2.846924,2.950252,3.007118,3.104719,3.183759,3.287087,3.433712,3.593906,3.947188
13,3.038159,3.171593,3.286705,3.350056,3.458788,3.546842,3.661954,3.825301,4.003764,4.397335
14,4.769213,4.978675,5.159375,5.258821,5.429505,5.567729,5.748429,6.004846,6.284992,6.902808
15,2.823598,2.947609,3.054592,3.113469,3.214522,3.296357,3.403340,3.555151,3.721010,4.086787
16,3.324608,3.470623,3.596589,3.665913,3.784896,3.881252,4.007217,4.185965,4.381254,4.811933
17,3.667534,3.828610,3.967569,4.044043,4.175300,4.281594,4.420552,4.617738,4.833170,5.308272
18,2.935392,3.064313,3.175531,3.236739,3.341794,3.426869,3.538087,3.695908,3.868335,4.248593
19,3.909770,4.081485,4.229622,4.311147,4.451073,4.564388,4.712525,4.922734,5.152396,5.658877
20,4.240018,4.426238,4.586887,4.675298,4.827044,4.949930,5.110579,5.338544,5.587605,6.136868
21,3.079185,3.214422,3.331089,3.395295,3.505495,3.594738,3.711404,3.876957,4.057830,4.456716
22,4.247996,4.434567,4.595518,4.684096,4.836127,4.959244,5.120196,5.348590,5.598119,6.148416
23,2.917949,3.046104,3.156662,3.217506,3.321936,3.406506,3.517063,3.673947,3.845349,4.223348
24,4.649469,4.853672,5.029835,5.126784,5.293183,5.427936,5.604099,5.854078,6.127190,6.729495
25,3.647302,3.807490,3.945682,4.021735,4.152267,4.257975,4.396167,4.592265,4.806509,5.278990
26,3.438573,3.589594,3.719877,3.791577,3.914640,4.014298,4.144581,4.329456,4.531440,4.976882
27,2.997111,3.128743,3.242300,3.304795,3.412058,3.498922,3.612479,3.773619,3.949671,4.337924
