; Vels for Baltic example — Gilija
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL VELS IN M/S
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.6,1.2,2.0,3.0,5.0,7.0,12.0,22.0,55.0,250.0
1,0.073997,0.116510,0.147841,0.172709,0.204040,0.224677,0.257736,0.294913,0.351112,0.443979
2,0.128376,0.202131,0.256487,0.299631,0.353986,0.389789,0.447143,0.511640,0.609139,0.770253
3,0.108023,0.170085,0.215823,0.252128,0.297866,0.327992,0.376253,0.430524,0.512567,0.648137
4,0.093967,0.147954,0.187740,0.219321,0.259107,0.285314,0.327295,0.374505,0.445871,0.563802
5,0.111290,0.175230,0.222351,0.259753,0.306874,0.337912,0.387632,0.443545,0.528069,0.667740
6,0.081874,0.128912,0.163579,0.191095,0.225761,0.248595,0.285172,0.326306,0.388489,0.491241
7,0.099139,0.156097,0.198073,0.231391,0.273367,0.301017,0.345308,0.395116,0.470410,0.594831
8,0.099757,0.157070,0.199308,0.232834,0.275072,0.302894,0.347461,0.397580,0.473344,0.598540
9,0.077678,0.122307,0.155197,0.181303,0.214193,0.235857,0.270560,0.309586,0.368582,0.466070
10,0.098723,0.155443,0.197243,0.230422,0.272222,0.299755,0.343860,0.393460,0.468439,0.592338
11,0.126575,0.199296,0.252889,0.295428,0.349021,0.384322,0.440871,0.504463,0.600596,0.759450
12,0.105890,0.166726,0.211561,0.247148,0.291983,0.321515,0.368822,0.422022,0.502444,0.635337
13,0.116843,0.183973,0.233445,0.272714,0.322186,0.354773,0.406974,0.465677,0.554418,0.701058
14,0.117325,0.184732,0.234409,0.273840,0.323516,0.356237,0.408654,0.467599,0.556706,0.703952
15,0.129370,0.203697,0.258473,0.301952,0.356728,0.392809,0.450606,0.515603,0.613858,0.776220
16,0.087383,0.137587,0.174586,0.203953,0.240952,0.265323,0.304362,0.348264,0.414630,0.524297
17,0.113861,0.179277,0.227487,0.265753,0.313963,0.345718,0.396586,0.453791,0.540267,0.683164
18,0.099392,0.156496,0.198579,0.231983,0.274066,0.301786,0.346190,0.396126,0.471613,0.596352
19,0.073143,0.115166,0.146135,0.170717,0.201686,0.222085,0.254763,0.291510,0.347061,0.438857
