; Depths for Baltic example — Leite
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.3,0.6,1.0,1.5,2.5,4.0,7.0,13.0,30.0,150.0
1,1.506063,1.664710,1.781627,1.874429,1.991347,2.098920,2.227005,2.368690,2.560089,2.928456
2,2.291462,2.532842,2.710730,2.851928,3.029817,3.193490,3.388369,3.603941,3.895154,4.455620
3,1.398181,1.545464,1.654006,1.740161,1.848703,1.948571,2.067481,2.199016,2.376706,2.718685
4,1.538603,1.700678,1.820121,1.914929,2.034372,2.144271,2.275122,2.419869,2.615404,2.991729
5,1.544642,1.707352,1.827264,1.922444,2.042356,2.152686,2.284051,2.429365,2.625668,3.003470
6,2.098818,2.319905,2.482838,2.612166,2.775099,2.925012,3.103507,3.300957,3.567687,4.081035
7,1.336230,1.476987,1.580720,1.663057,1.766790,1.862233,1.975874,2.101582,2.271398,2.598225
8,2.129912,2.354274,2.519621,2.650865,2.816212,2.968346,3.149486,3.349860,3.620542,4.141495
9,2.186847,2.417207,2.586974,2.721726,2.891493,3.047694,3.233676,3.439407,3.717325,4.252203
10,1.272913,1.407000,1.505818,1.584254,1.683072,1.773992,1.882248,2.001999,2.163769,2.475109
11,2.251815,2.489018,2.663829,2.802584,2.977395,3.138236,3.329743,3.541586,3.827760,4.378529
12,1.714120,1.894683,2.027752,2.133374,2.266443,2.388878,2.534657,2.695915,2.913756,3.333010
13,2.092421,2.312834,2.475270,2.604204,2.766641,2.916096,3.094048,3.290895,3.556813,4.068596
14,2.092176,2.312563,2.474981,2.603900,2.766317,2.915756,3.093686,3.290511,3.556397,4.068120
15,1.833058,2.026150,2.168452,2.281404,2.423706,2.554636,2.710530,2.882977,3.115933,3.564279
16,1.941733,2.146273,2.297012,2.416660,2.567398,2.706091,2.871227,3.053899,3.300666,3.775592
17,1.804397,1.994470,2.134548,2.245733,2.385810,2.514693,2.668150,2.837901,3.067215,3.508551
18,1.499032,1.656938,1.773309,1.865679,1.982050,2.089122,2.216608,2.357632,2.548138,2.914784
19,1.418765,1.568216,1.678356,1.765779,1.875919,1.977258,2.097918,2.231390,2.411695,2.758709
20,1.487292,1.643961,1.759421,1.851067,1.966527,2.072760,2.199248,2.339167,2.528181,2.891957
21,2.270136,2.509270,2.685503,2.825387,3.001620,3.163769,3.356835,3.570401,3.858904,4.414154
22,1.990217,2.199864,2.354366,2.477002,2.631504,2.773660,2.942919,3.130152,3.383081,3.869866
23,1.700368,1.879483,2.011484,2.116259,2.248261,2.369713,2.514323,2.674287,2.890380,3.306271
24,1.673557,1.849848,1.979768,2.082891,2.212811,2.332348,2.474677,2.632120,2.844805,3.254139
25,1.360946,1.504306,1.609957,1.693818,1.799470,1.896678,2.012421,2.140454,2.313411,2.646283
26,1.319117,1.458071,1.560475,1.641758,1.744162,1.838383,1.950569,2.074666,2.242308,2.564949
27,2.034364,2.248662,2.406592,2.531948,2.689877,2.835186,3.008200,3.199586,3.458125,3.955709
28,1.391761,1.538367,1.646411,1.732170,1.840214,1.939624,2.057987,2.188919,2.365792,2.706202
29,1.405598,1.553662,1.662780,1.749391,1.858509,1.958907,2.078448,2.210681,2.389313,2.733107
30,2.158426,2.385792,2.553353,2.686353,2.853914,3.008084,3.191649,3.394706,3.669012,4.196939
31,2.186522,2.416847,2.586589,2.721321,2.891063,3.047240,3.233194,3.438894,3.716771,4.251570
32,2.203815,2.435962,2.607047,2.742844,2.913929,3.071341,3.258766,3.466093,3.746167,4.285196
33,2.306344,2.549292,2.728336,2.870451,3.049495,3.214230,3.410375,3.627348,3.920452,4.484558
34,1.277291,1.411840,1.510997,1.589703,1.688860,1.780094,1.888722,2.008885,2.171211,2.483622
35,1.288770,1.424527,1.524576,1.603989,1.704037,1.796090,1.905695,2.026938,2.190722,2.505941
36,1.895971,2.095690,2.242877,2.359705,2.506891,2.642315,2.803559,2.981925,3.222877,3.686611
37,2.113278,2.335888,2.499943,2.630162,2.794218,2.945163,3.124889,3.323698,3.592266,4.109151
38,1.410228,1.558779,1.668257,1.755154,1.864631,1.965360,2.085294,2.217963,2.397183,2.742110
39,1.915925,2.117746,2.266481,2.384539,2.533274,2.670124,2.833065,3.013308,3.256795,3.725410
40,1.821616,2.013503,2.154917,2.267164,2.408577,2.538690,2.693611,2.864982,3.096484,3.542032
41,2.009737,2.221440,2.377458,2.501297,2.657315,2.800865,2.971784,3.160853,3.416263,3.907822
42,1.898359,2.098330,2.245702,2.362677,2.510049,2.645643,2.807091,2.985682,3.226937,3.691255
43,2.011579,2.223476,2.379637,2.503589,2.659749,2.803431,2.974507,3.163749,3.419393,3.911403
44,1.817451,2.008899,2.149989,2.261979,2.403070,2.532885,2.687452,2.858431,3.089403,3.533932
45,1.790209,1.978788,2.117764,2.228075,2.367051,2.494920,2.647170,2.815587,3.043097,3.480963
46,1.415493,1.564599,1.674485,1.761706,1.871593,1.972697,2.093079,2.226243,2.406133,2.752347
47,1.339956,1.481105,1.585127,1.667694,1.771717,1.867426,1.981383,2.107442,2.277731,2.605470
48,1.691578,1.869766,2.001085,2.105319,2.236638,2.357462,2.501324,2.660462,2.875437,3.289179
49,2.075073,2.293658,2.454748,2.582613,2.743703,2.891919,3.068395,3.263611,3.527324,4.034864
50,2.014271,2.226452,2.382822,2.506939,2.663309,2.807183,2.978488,3.167984,3.423969,3.916638
51,1.389989,1.536408,1.644315,1.729965,1.837871,1.937154,2.055367,2.186132,2.362780,2.702756
52,1.474169,1.629456,1.743897,1.834734,1.949175,2.054471,2.179843,2.318527,2.505874,2.866439
53,2.009002,2.220627,2.376588,2.500381,2.656342,2.799840,2.970697,3.159696,3.415012,3.906392
54,1.966126,2.173235,2.325868,2.447019,2.599651,2.740086,2.907297,3.092263,3.342130,3.823023
55,2.199468,2.431158,2.601905,2.737434,2.908181,3.065283,3.252338,3.459257,3.738778,4.276744
56,1.565828,1.730770,1.852327,1.948812,2.070369,2.182212,2.315379,2.462687,2.661681,3.044666
57,1.829066,2.021738,2.163730,2.276436,2.418428,2.549073,2.704627,2.876699,3.109148,3.556518
58,2.067761,2.285576,2.446099,2.573512,2.734035,2.881729,3.057584,3.252111,3.514895,4.020646
59,1.827014,2.019469,2.161302,2.273881,2.415714,2.546213,2.701593,2.873472,3.105660,3.552527
60,1.328569,1.468518,1.571657,1.653522,1.756660,1.851556,1.964545,2.089532,2.258375,2.583328
61,1.780245,1.967774,2.105976,2.215673,2.353875,2.481033,2.632436,2.799915,3.026159,3.461587
62,1.406436,1.554588,1.663771,1.750434,1.859617,1.960075,2.079687,2.211999,2.390737,2.734736
63,1.339828,1.480964,1.584976,1.667535,1.771548,1.867248,1.981195,2.107241,2.277514,2.605222
64,1.880058,2.078101,2.224051,2.339899,2.485850,2.620137,2.780028,2.956897,3.195826,3.655668
65,2.040014,2.254907,2.413275,2.538979,2.697347,2.843060,3.016555,3.208472,3.467729,3.966694
66,2.222746,2.456887,2.629441,2.766405,2.938959,3.097723,3.286759,3.495866,3.778346,4.322006
67,1.804012,1.994044,2.134092,2.245254,2.385301,2.514156,2.667580,2.837295,3.066560,3.507801
68,1.637289,1.809759,1.936863,2.037752,2.164856,2.281803,2.421047,2.575078,2.783154,3.183617
69,2.260526,2.498647,2.674134,2.813426,2.988913,3.150376,3.342624,3.555286,3.842568,4.395467
70,1.864130,2.060495,2.205209,2.320076,2.464790,2.597940,2.756476,2.931847,3.168752,3.624697
71,1.688187,1.866018,1.997074,2.101099,2.232155,2.352737,2.496310,2.655129,2.869674,3.282586
72,1.275031,1.409342,1.508324,1.586890,1.685872,1.776944,1.885380,2.005330,2.167369,2.479228
73,1.543837,1.706463,1.826313,1.921443,2.041292,2.151564,2.282861,2.428100,2.624300,3.001905
74,2.014802,2.227039,2.383450,2.507601,2.664012,2.807924,2.979274,3.168820,3.424873,3.917671
75,2.032034,2.246086,2.403835,2.529047,2.686796,2.831939,3.004755,3.195921,3.454164,3.951178
76,1.450419,1.603204,1.715801,1.805175,1.917772,2.021372,2.144724,2.281174,2.465502,2.820258
77,1.539582,1.701759,1.821279,1.916146,2.035666,2.145634,2.276569,2.421407,2.617066,2.993631
78,2.292767,2.534285,2.712275,2.853553,3.031543,3.195309,3.390299,3.605995,3.897373,4.458159
79,1.656238,1.830704,1.959280,2.061336,2.189911,2.308212,2.449068,2.604881,2.815365,3.220463
80,2.215099,2.448435,2.620396,2.756888,2.928849,3.087067,3.275452,3.483841,3.765349,4.307138
81,1.439063,1.590652,1.702368,1.791041,1.902757,2.005546,2.127932,2.263314,2.446198,2.798177
82,2.098904,2.319999,2.482939,2.612272,2.775212,2.925131,3.103634,3.301091,3.567833,4.081201
83,2.302494,2.545036,2.723781,2.865659,3.044404,3.208864,3.404682,3.621292,3.913907,4.477072
84,1.607451,1.776778,1.901566,2.000616,2.125404,2.240219,2.376926,2.528149,2.732434,3.125599
85,1.840107,2.033941,2.176791,2.290177,2.433026,2.564460,2.720953,2.894064,3.127915,3.577985
86,2.115208,2.338021,2.502227,2.632564,2.796770,2.947854,3.127743,3.326734,3.595548,4.112904
87,1.484349,1.640708,1.755940,1.847404,1.962636,2.068659,2.194896,2.334539,2.523179,2.886234
88,1.872619,2.069878,2.215252,2.330641,2.476014,2.609770,2.769029,2.945198,3.183181,3.641203
89,1.664438,1.839768,1.968980,2.071541,2.200753,2.319640,2.461193,2.617777,2.829304,3.236407
90,1.977499,2.185806,2.339321,2.461173,2.614689,2.755936,2.924114,3.110150,3.361462,3.845137
