; Depths for Baltic example — Sesupe
; Synthetic hydraulic data (NOT REAL)
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.5,1.0,2.0,3.0,5.0,8.0,12.0,25.0,60.0,300.0
1,0.448213,0.746550,1.044888,1.219405,1.439269,1.641564,1.816080,2.131988,2.508799,3.201518
2,0.377022,0.627974,0.878926,1.025724,1.210667,1.380830,1.527628,1.793359,2.110320,2.693013
3,0.274437,0.457107,0.639777,0.746633,0.881254,1.005118,1.111973,1.305401,1.536120,1.960266
4,0.262198,0.436721,0.611245,0.713334,0.841952,0.960291,1.062381,1.247183,1.467611,1.872842
5,0.348771,0.580919,0.813067,0.948865,1.119950,1.277363,1.413161,1.658981,1.952192,2.491223
6,0.359184,0.598263,0.837342,0.977194,1.153387,1.315500,1.455352,1.708511,2.010476,2.565601
7,0.404304,0.673415,0.942527,1.099947,1.298273,1.480749,1.638169,1.923130,2.263027,2.887884
8,0.353501,0.588797,0.824092,0.961732,1.135137,1.294684,1.432324,1.681477,1.978664,2.525004
9,0.274109,0.456561,0.639012,0.745740,0.880200,1.003915,1.110643,1.303839,1.534282,1.957922
10,0.252612,0.420754,0.588897,0.687254,0.811169,0.925182,1.023539,1.201584,1.413954,1.804369
11,0.426553,0.710474,0.994396,1.160479,1.369719,1.562238,1.728321,2.028963,2.387565,3.046810
12,0.299282,0.498489,0.697695,0.814224,0.961033,1.096109,1.212638,1.423577,1.675182,2.137726
13,0.333846,0.556060,0.778274,0.908261,1.072025,1.222702,1.352688,1.587989,1.868653,2.384617
14,0.249578,0.415701,0.581824,0.679000,0.801427,0.914070,1.011246,1.187153,1.396972,1.782698
15,0.344596,0.573965,0.803334,0.937506,1.106543,1.262072,1.396244,1.639121,1.928822,2.461401
16,0.288413,0.480385,0.672357,0.784654,0.926131,1.056302,1.168599,1.371877,1.614345,2.060091
17,0.319068,0.531446,0.743823,0.868055,1.024570,1.168577,1.292810,1.517695,1.785935,2.279059
18,0.394501,0.657087,0.919674,1.073277,1.266794,1.444846,1.598449,1.876500,2.208156,2.817863
19,0.309636,0.515735,0.721834,0.842394,0.994282,1.134032,1.254592,1.472829,1.733139,2.211686
20,0.355170,0.591578,0.827985,0.966275,1.140499,1.300800,1.439090,1.689420,1.988011,2.536932
21,0.253847,0.422812,0.591776,0.690614,0.815136,0.929706,1.028544,1.207460,1.420868,1.813192
22,0.427469,0.711999,0.996529,1.162969,1.372658,1.565590,1.732030,2.033317,2.392689,3.053348
23,0.453753,0.755779,1.057805,1.234478,1.457061,1.661856,1.838530,2.158343,2.539812,3.241094
24,0.265221,0.441757,0.618293,0.721560,0.851661,0.971365,1.074632,1.261564,1.484535,1.894439
25,0.425010,0.707905,0.990799,1.156281,1.364764,1.556587,1.722069,2.021624,2.378929,3.035789
26,0.384233,0.639984,0.895736,1.045341,1.233822,1.407240,1.556845,1.827659,2.150682,2.744519
27,0.274946,0.457954,0.640963,0.748016,0.882887,1.006980,1.114033,1.307819,1.538965,1.963898
