; Depths for Baltic example — Lagoon
; Synthetic hydraulic data (NOT REAL)
; CELL DEPTHS IN METERS
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,5.0,8.0,12.0,15.0,22.0,30.0,45.0,80.0,150.0,600.0
1,2.596982,2.851937,3.071882,3.192926,3.400681,3.568925,3.788870,4.100978,4.441967,5.193965
2,1.891522,2.077219,2.237417,2.325581,2.476900,2.599441,2.759639,2.986963,3.235325,3.783045
3,1.516058,1.664894,1.793293,1.863956,1.985239,2.083456,2.211855,2.394055,2.593117,3.032116
4,1.541541,1.692879,1.823436,1.895287,2.018608,2.118476,2.249033,2.434296,2.636704,3.083082
5,2.376778,2.610114,2.811410,2.922190,3.112329,3.266307,3.467603,3.753246,4.065322,4.753556
6,1.789419,1.965092,2.116643,2.200047,2.343198,2.459124,2.610675,2.825729,3.060683,3.578838
7,1.708429,1.876151,2.020843,2.100472,2.237144,2.347824,2.492515,2.697835,2.922156,3.416859
8,1.408849,1.547160,1.666479,1.732145,1.844851,1.936122,2.055441,2.224758,2.409743,2.817697
9,1.978009,2.172196,2.339719,2.431913,2.590151,2.718295,2.885818,3.123536,3.383254,3.956017
10,2.148941,2.359910,2.541909,2.642071,2.813983,2.953201,3.135200,3.393462,3.675623,4.297883
11,2.219277,2.437150,2.625106,2.728546,2.906085,3.049860,3.237816,3.504530,3.795926,4.438553
12,1.634141,1.794570,1.932969,2.009136,2.139865,2.245732,2.384132,2.580524,2.795090,3.268282
13,1.552145,1.704525,1.835980,1.908325,2.032494,2.133049,2.264504,2.451042,2.654842,3.104291
14,1.560125,1.713287,1.845418,1.918135,2.042943,2.144014,2.276145,2.463642,2.668490,3.120249
15,1.748024,1.919634,2.067678,2.149153,2.288993,2.402237,2.550282,2.760361,2.989881,3.496049
16,2.087995,2.292980,2.469818,2.567139,2.734175,2.869445,3.046282,3.297219,3.571377,4.175990
17,1.458228,1.601387,1.724888,1.792856,1.909512,2.003982,2.127483,2.302734,2.494203,2.916456
18,2.274022,2.497270,2.689863,2.795854,2.977772,3.125094,3.317686,3.590980,3.889564,4.548043
19,2.173971,2.387397,2.571516,2.672844,2.846759,2.987598,3.171718,3.432987,3.718434,4.347942
20,2.249896,2.470776,2.661325,2.766192,2.946180,3.091939,3.282488,3.552882,3.848299,4.499792
21,1.725504,1.894902,2.041039,2.121465,2.259502,2.371288,2.517426,2.724798,2.951360,3.451008
22,1.893391,2.079272,2.239628,2.327878,2.479347,2.602009,2.762365,2.989914,3.238521,3.786783
23,2.414772,2.651838,2.856351,2.968903,3.162081,3.318521,3.523034,3.813243,4.130308,4.829543
