; Vels for Baltic example — Nemunas
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL VELS IN M/S
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,1.0,2.0,4.0,6.0,9.0,14.0,22.0,40.0,100.0,500.0
1,0.228542,0.330504,0.432466,0.492110,0.551754,0.616747,0.683234,0.771176,0.905962,1.142710
2,0.268994,0.389003,0.509012,0.579213,0.649414,0.725911,0.804166,0.907674,1.066317,1.344970
3,0.266800,0.385830,0.504860,0.574488,0.644117,0.719990,0.797607,0.900270,1.057619,1.333999
4,0.293724,0.424766,0.555809,0.632464,0.709118,0.792649,0.878098,0.991122,1.164350,1.468621
5,0.385507,0.557497,0.729487,0.830095,0.930703,1.040335,1.152486,1.300827,1.528185,1.927534
6,0.227696,0.329280,0.430864,0.490287,0.549710,0.614463,0.680704,0.768320,0.902607,1.138478
7,0.384617,0.556211,0.727804,0.828180,0.928556,1.037935,1.149827,1.297825,1.524660,1.923087
8,0.280233,0.405256,0.530280,0.603414,0.676548,0.756241,0.837766,0.945598,1.110870,1.401166
9,0.327069,0.472988,0.618907,0.704264,0.789621,0.882634,0.977785,1.103639,1.296533,1.635346
10,0.351227,0.507924,0.664621,0.756282,0.847944,0.947827,1.050005,1.185156,1.392297,1.756136
11,0.238441,0.344820,0.451198,0.513425,0.575653,0.643461,0.712828,0.804579,0.945204,1.192207
12,0.373099,0.539554,0.706008,0.803378,0.900748,1.006851,1.115392,1.258958,1.478999,1.865495
13,0.244715,0.353892,0.463069,0.526934,0.590799,0.660391,0.731583,0.825748,0.970073,1.223574
14,0.346432,0.500989,0.655546,0.745956,0.836367,0.934886,1.035669,1.168974,1.373288,1.732159
15,0.297280,0.429909,0.562538,0.640121,0.717704,0.802246,0.888730,1.003122,1.178448,1.486402
16,0.317257,0.458797,0.600338,0.683135,0.765931,0.856153,0.948449,1.070527,1.257635,1.586283
17,0.387385,0.560213,0.733041,0.834139,0.935237,1.045402,1.158099,1.307163,1.535629,1.936923
18,0.314026,0.454125,0.594225,0.676178,0.758131,0.847435,0.938791,1.059626,1.244828,1.570129
19,0.308539,0.446190,0.583842,0.664363,0.744884,0.832627,0.922387,1.041111,1.223077,1.542694
20,0.347582,0.502652,0.657723,0.748433,0.839143,0.937990,1.039107,1.172855,1.377847,1.737909
21,0.218883,0.316535,0.414188,0.471311,0.528434,0.590681,0.654358,0.738583,0.867672,1.094414
22,0.386815,0.559388,0.731962,0.832911,0.933860,1.043864,1.156395,1.305239,1.533369,1.934073
