; Vels for Baltic example — Sysa
; depth_base/vel_base are real published means; per-flow scaling is synthetic
; CELL VELS IN M/S
10,Number of flows in table,,,,,,,,,,,,,,,,,,
,0.5,1.0,1.8,2.5,4.0,6.0,10.0,18.0,45.0,200.0
1,0.136040,0.214731,0.281462,0.318756,0.372115,0.418146,0.476139,0.542869,0.646894,0.816239
2,0.177432,0.280067,0.367101,0.415742,0.485336,0.545374,0.621012,0.708046,0.843721,1.064592
3,0.174064,0.274750,0.360132,0.407850,0.476123,0.535021,0.609223,0.694605,0.827705,1.044383
4,0.163732,0.258442,0.338755,0.383641,0.447862,0.503263,0.573061,0.653375,0.778575,0.982391
5,0.127860,0.201820,0.264538,0.299590,0.349741,0.393005,0.447511,0.510229,0.607999,0.767161
6,0.138739,0.218992,0.287046,0.325081,0.379498,0.426443,0.485587,0.553641,0.659729,0.832434
7,0.129201,0.203936,0.267312,0.302731,0.353407,0.397125,0.452202,0.515578,0.614373,0.775204
8,0.144894,0.228707,0.299781,0.339503,0.396334,0.445362,0.507129,0.578203,0.688998,0.869365
9,0.164515,0.259678,0.340376,0.385476,0.450003,0.505670,0.575802,0.656500,0.782298,0.987089
10,0.129533,0.204461,0.268000,0.303511,0.354317,0.398147,0.453367,0.516905,0.615955,0.777200
11,0.152818,0.241216,0.316176,0.358070,0.418010,0.469719,0.534865,0.609825,0.726680,0.916911
12,0.174052,0.274731,0.360107,0.407822,0.476090,0.534983,0.609180,0.694556,0.827647,1.044309
13,0.189641,0.299338,0.392360,0.444349,0.518732,0.582900,0.663743,0.756766,0.901777,1.137845
14,0.192906,0.304491,0.399115,0.451999,0.527662,0.592935,0.675170,0.769794,0.917301,1.157433
15,0.143854,0.227065,0.297629,0.337065,0.393489,0.442164,0.503488,0.574052,0.684051,0.863123
16,0.127645,0.201481,0.264094,0.299087,0.349153,0.392344,0.446759,0.509371,0.606977,0.765872
17,0.125808,0.198581,0.260293,0.294782,0.344127,0.386697,0.440328,0.502040,0.598240,0.754848
18,0.127441,0.201159,0.263672,0.298609,0.348595,0.391717,0.446045,0.508557,0.606007,0.764648
19,0.121590,0.191924,0.251566,0.284899,0.332590,0.373733,0.425566,0.485208,0.578184,0.729541
20,0.186580,0.294506,0.386028,0.437177,0.510359,0.573492,0.653030,0.744551,0.887222,1.119480
21,0.190429,0.300582,0.393991,0.446196,0.520887,0.585323,0.666501,0.759911,0.905525,1.142574
22,0.188999,0.298325,0.391033,0.442846,0.516977,0.580928,0.661498,0.754206,0.898727,1.133996
23,0.152109,0.240096,0.314709,0.356409,0.416070,0.467539,0.532382,0.606995,0.723307,0.912655
24,0.188285,0.297197,0.389554,0.441171,0.515022,0.578732,0.658996,0.751354,0.895328,1.129708
25,0.150215,0.237106,0.310789,0.351970,0.410888,0.461716,0.525752,0.599435,0.714299,0.901289
26,0.153610,0.242466,0.317815,0.359926,0.420176,0.472153,0.537637,0.612986,0.730446,0.921663
27,0.118097,0.186410,0.244340,0.276715,0.323036,0.362997,0.413341,0.471270,0.561575,0.708585
28,0.153790,0.242750,0.318187,0.360348,0.420669,0.472706,0.538266,0.613704,0.731302,0.922742
29,0.125679,0.198377,0.260025,0.294479,0.343774,0.386300,0.439876,0.501524,0.597626,0.754073
30,0.194720,0.307355,0.402870,0.456251,0.532626,0.598513,0.681521,0.777035,0.925931,1.168322
31,0.180413,0.284772,0.373268,0.422727,0.493489,0.554536,0.631444,0.719941,0.857896,1.082476
32,0.134445,0.212214,0.278162,0.315019,0.367752,0.413244,0.470557,0.536505,0.639310,0.806669
33,0.109473,0.172797,0.226495,0.256507,0.299445,0.336487,0.383155,0.436853,0.520563,0.656837
34,0.160865,0.253917,0.332825,0.376925,0.440021,0.494453,0.563029,0.641936,0.764944,0.965192
35,0.186100,0.293748,0.385034,0.436052,0.509045,0.572015,0.651349,0.742634,0.884938,1.116598
36,0.165281,0.260887,0.341961,0.387271,0.452099,0.508025,0.578484,0.659557,0.785941,0.991686
37,0.143798,0.226977,0.297512,0.336933,0.393335,0.441991,0.503291,0.573827,0.683784,0.862785
38,0.137164,0.216506,0.283788,0.321390,0.375190,0.421602,0.480074,0.547356,0.652240,0.822984
39,0.125870,0.198680,0.260422,0.294928,0.344298,0.386889,0.440547,0.502289,0.598537,0.755223
40,0.115978,0.183064,0.239954,0.271748,0.317238,0.356481,0.405922,0.462811,0.551495,0.695866
41,0.135851,0.214434,0.281072,0.318315,0.371600,0.417567,0.475480,0.542118,0.645999,0.815109
42,0.183433,0.289539,0.379516,0.429803,0.501750,0.563818,0.642014,0.731992,0.872256,1.100596
43,0.185966,0.293537,0.384756,0.435738,0.508678,0.571603,0.650880,0.742099,0.884300,1.115794
44,0.175830,0.277538,0.363785,0.411988,0.480953,0.540449,0.615404,0.701652,0.836102,1.054978
45,0.151615,0.239316,0.313686,0.355250,0.414718,0.466019,0.530652,0.605022,0.720956,0.909689
46,0.145371,0.229461,0.300769,0.340621,0.397640,0.446829,0.508800,0.580108,0.691268,0.872229
47,0.133247,0.210323,0.275683,0.312211,0.364474,0.409561,0.466363,0.531723,0.633612,0.799480
48,0.109295,0.172517,0.226129,0.256091,0.298960,0.335942,0.382534,0.436146,0.519720,0.655773
49,0.183438,0.289547,0.379527,0.429816,0.501765,0.563835,0.642034,0.732014,0.872282,1.100629
50,0.148898,0.235027,0.308065,0.348884,0.407286,0.457668,0.521143,0.594180,0.708037,0.893388
51,0.153626,0.242490,0.317846,0.359962,0.420218,0.472200,0.537690,0.613046,0.730518,0.921754
52,0.139889,0.220807,0.289426,0.327775,0.382644,0.429978,0.489612,0.558230,0.665198,0.839334
53,0.128085,0.202176,0.265004,0.300118,0.350356,0.393696,0.448298,0.511127,0.609069,0.768511
54,0.144425,0.227967,0.298811,0.338404,0.395051,0.443920,0.505488,0.576331,0.686768,0.866551
55,0.126985,0.200439,0.262728,0.297540,0.347347,0.390315,0.444448,0.506736,0.603837,0.761910
56,0.175949,0.277726,0.364032,0.412267,0.481279,0.540815,0.615821,0.702127,0.836669,1.055693
57,0.186336,0.294122,0.385524,0.436607,0.509693,0.572743,0.652178,0.743579,0.886064,1.118019
58,0.174111,0.274825,0.360230,0.407961,0.476252,0.535166,0.609389,0.694794,0.827930,1.044666
59,0.109973,0.173586,0.227530,0.257678,0.300813,0.338024,0.384905,0.438849,0.522941,0.659837
60,0.140215,0.221322,0.290100,0.328539,0.383535,0.430979,0.490752,0.559530,0.666747,0.841289
61,0.178404,0.281601,0.369112,0.418020,0.487995,0.548362,0.624414,0.711925,0.848344,1.070425
62,0.164896,0.260280,0.341165,0.386370,0.451047,0.506843,0.577138,0.658023,0.784113,0.989379
63,0.162247,0.256098,0.335683,0.380162,0.443800,0.498699,0.567864,0.647450,0.771514,0.973481
64,0.181593,0.286634,0.375709,0.425491,0.496717,0.558162,0.635574,0.724649,0.863506,1.089555
65,0.125252,0.197703,0.259141,0.293478,0.342605,0.384987,0.438381,0.499819,0.595594,0.751510
66,0.188438,0.297438,0.389871,0.441530,0.515440,0.579202,0.659532,0.751964,0.896055,1.130626
67,0.190222,0.300255,0.393563,0.445711,0.520321,0.584686,0.665777,0.759085,0.904540,1.141332
68,0.172341,0.272031,0.356568,0.403814,0.471411,0.529726,0.603194,0.687730,0.819513,1.034046
69,0.172365,0.272069,0.356617,0.403870,0.471476,0.529799,0.603278,0.687826,0.819628,1.034190
70,0.130818,0.206489,0.270658,0.306521,0.357832,0.402096,0.457863,0.522032,0.622064,0.784909
71,0.193689,0.305728,0.400737,0.453835,0.529806,0.595344,0.677913,0.772921,0.921029,1.162136
72,0.179290,0.283000,0.370945,0.420096,0.490419,0.551085,0.627516,0.715461,0.852558,1.075741
73,0.184257,0.290839,0.381221,0.431733,0.504004,0.566350,0.644898,0.735280,0.876174,1.105539
74,0.105892,0.167145,0.219087,0.248116,0.289650,0.325481,0.370622,0.422564,0.503536,0.635352
75,0.149680,0.236262,0.309684,0.350718,0.409426,0.460074,0.523881,0.597303,0.711758,0.898083
76,0.110128,0.173831,0.227852,0.258043,0.301238,0.338502,0.385449,0.439469,0.523680,0.660770
77,0.160089,0.252693,0.331220,0.375107,0.437899,0.492068,0.560313,0.638840,0.761255,0.960537
78,0.186117,0.293775,0.385069,0.436092,0.509092,0.572068,0.651408,0.742702,0.885019,1.116700
79,0.163045,0.257358,0.337335,0.382033,0.445984,0.501153,0.570659,0.650635,0.775310,0.978272
80,0.118288,0.186711,0.244733,0.277161,0.323557,0.363581,0.414007,0.472029,0.562480,0.709726
